__time,/imu/angular_velocity/x,/imu/angular_velocity/y,/imu/angular_velocity/z,/imu/angular_velocity_covariance/[0;0],/imu/angular_velocity_covariance/[0;1],/imu/angular_velocity_covariance/[0;2],/imu/angular_velocity_covariance/[1;1],/imu/angular_velocity_covariance/[1;2],/imu/angular_velocity_covariance/[2;2],/imu/header/header/stamp,/imu/linear_acceleration/x,/imu/linear_acceleration/y,/imu/linear_acceleration/z,/imu/linear_acceleration_covariance/[0;0],/imu/linear_acceleration_covariance/[0;1],/imu/linear_acceleration_covariance/[0;2],/imu/linear_acceleration_covariance/[1;1],/imu/linear_acceleration_covariance/[1;2],/imu/linear_acceleration_covariance/[2;2],/imu/orientation/pitch,/imu/orientation/roll,/imu/orientation/w,/imu/orientation/x,/imu/orientation/y,/imu/orientation/yaw,/imu/orientation/z,/imu/orientation_covariance/[0;0],/imu/orientation_covariance/[0;1],/imu/orientation_covariance/[0;2],/imu/orientation_covariance/[1;1],/imu/orientation_covariance/[1;2],/imu/orientation_covariance/[2;2],/pendulum_joint_command/data,/prismatic_joint/state/central_piece_joint/effort,/prismatic_joint/state/central_piece_joint/position,/prismatic_joint/state/central_piece_joint/velocity,/prismatic_joint/state/header/stamp
1744586446.325757,-0.000238998,-0.002329536,0.006055083,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.788000000,0.005678348,0.000972869,9.791765038,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099512819,0.998762405,-0.049735882,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.326335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045006727,,,,
1744586446.326474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151602944,-0.036354471,4.789000000
1744586446.327465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151639309,-0.036364815,4.790000000
1744586446.327527,0.000960671,0.016432819,0.007126352,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.790000000,-0.004769297,-0.006419221,9.779108679,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099512971,0.998762401,-0.049735957,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.328515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151675684,-0.036375141,4.791000000
1744586446.328608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042241356,,,,
1744586446.329426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151712065,-0.036380915,4.792000000
1744586446.329486,0.007672758,0.014071543,0.001293493,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.792000000,-0.007985374,-0.017820481,9.804377597,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099513209,0.998762396,-0.049736076,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.330369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151748452,-0.036386681,4.793000000
1744586446.330638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044905736,,,,
1744586446.331250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151784848,-0.036396805,4.794000000
1744586446.331517,0.011179249,0.007047467,-0.010553823,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.794000000,0.011490458,-0.020320297,9.794636472,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099513487,0.998762389,-0.049736215,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.332409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151821255,-0.036406911,4.795000000
1744586446.332653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046284384,,,,
1744586446.333532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151857675,-0.036419260,4.796000000
1744586446.333568,-0.021980953,0.005175699,-0.009948724,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.796000000,0.021023064,-0.003394916,9.809505065,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099513881,0.998762379,-0.049736412,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.334511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151894106,-0.036431588,4.797000000
1744586446.334912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032986436,,,,
1744586446.335761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151930550,-0.036443894,4.798000000
1744586446.335842,0.013384746,-0.007193898,0.005397397,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.798000000,-0.000920962,-0.006446607,9.784921056,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099514423,0.998762365,-0.049736683,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.336380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032986436,,,,
1744586446.336631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.151966984,-0.036434382,4.799000000
1744586446.337749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152003409,-0.036424892,4.800000000
1744586446.337793,0.004735132,0.012448441,-0.003205289,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.800000000,0.030152455,0.015397344,9.786198732,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099514792,0.998762356,-0.049736867,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.338789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152039825,-0.036415425,4.801000000
1744586446.339290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043594613,,,,
1744586446.339509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152076231,-0.036405979,4.802000000
1744586446.339544,0.014229092,-0.005655784,0.018731507,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.802000000,0.003949797,0.025727361,9.791685920,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099514882,0.998762354,-0.049736912,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.340544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152112645,-0.036413944,4.803000000
1744586446.340899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047384492,,,,
1744586446.341668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152149073,-0.036428107,4.804000000
1744586446.341735,0.014265081,0.028458273,0.014158681,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.804000000,-0.031331924,-0.015288124,9.802038184,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099514979,0.998762351,-0.049736960,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.342795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152185515,-0.036442243,4.805000000
1744586446.343282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047390502,,,,
1744586446.343735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152221971,-0.036456354,4.806000000
1744586446.343817,-0.006026180,0.009626848,-0.006489216,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.806000000,0.012581373,-0.016727755,9.803151726,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099515261,0.998762344,-0.049737101,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.344263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047390502,,,,
1744586446.344698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152258442,-0.036470449,4.807000000
1744586446.345556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152294926,-0.036484519,4.808000000
1744586446.345635,-0.007356113,-0.009393664,-0.008918316,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.808000000,0.011942896,-0.012948860,9.801793426,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099515725,0.998762333,-0.049737333,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.346886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152331425,-0.036498564,4.809000000
1744586446.347182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038677957,,,,
1744586446.347634,-0.003510831,0.009938566,0.014037374,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.810000000,0.024369965,-0.018303576,9.798634708,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099516370,0.998762317,-0.049737655,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.347722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152367938,-0.036512585,4.810000000
1744586446.348491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152404450,-0.036512301,4.811000000
1744586446.349032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.040160561,,,,
1744586446.349399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152440962,-0.036512021,4.812000000
1744586446.349718,-0.007275657,0.016878683,-0.011132778,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.812000000,0.005342503,0.003630091,9.787631741,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099516987,0.998762302,-0.049737963,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.350499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152477476,-0.036514176,4.813000000
1744586446.351095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038601615,,,,
1744586446.351524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152513992,-0.036516331,4.814000000
1744586446.351558,-0.000970706,-0.008677067,-0.008782224,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.814000000,-0.011222048,0.014963175,9.803568205,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099517541,0.998762288,-0.049738240,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.352748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152550508,-0.036515930,4.815000000
1744586446.353041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041075998,,,,
1744586446.353723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152587024,-0.036515534,4.816000000
1744586446.353769,-0.005913045,-0.015291961,-0.002067629,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.816000000,0.008556442,-0.000190589,9.807684277,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099518007,0.998762276,-0.049738472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.354937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152623543,-0.036519198,4.817000000
1744586446.355340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039059070,,,,
1744586446.355631,-0.004355979,-0.008867612,-0.003114326,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.818000000,0.004905704,0.002976148,9.813527415,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099518431,0.998762266,-0.049738684,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.355677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152660066,-0.036522859,4.818000000
1744586446.356688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152696589,-0.036523209,4.819000000
1744586446.357043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039645438,,,,
1744586446.357612,0.006060384,0.011030740,0.001380028,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.820000000,-0.022841074,-0.009076251,9.804128561,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099518785,0.998762257,-0.049738861,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.357872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152733113,-0.036523562,4.820000000
1744586446.358806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043781524,,,,
1744586446.358844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152769638,-0.036524878,4.821000000
1744586446.359908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152806171,-0.036532975,4.822000000
1744586446.359975,0.014048069,-0.011387390,0.011692251,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.822000000,-0.007040710,-0.017771821,9.792350176,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099519101,0.998762249,-0.049739019,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.360603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043781524,,,,
1744586446.361012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152842712,-0.036541059,4.823000000
1744586446.361995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152879261,-0.036549129,4.824000000
1744586446.362276,0.006775083,-0.014010112,0.023190313,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.824000000,0.019748041,-0.013254616,9.799121927,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099519483,0.998762239,-0.049739209,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.362911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046949444,,,,
1744586446.363128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152915818,-0.036557187,4.825000000
1744586446.364164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152952388,-0.036570424,4.826000000
1744586446.364198,0.003800184,0.003588356,-0.002221607,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.826000000,-0.008071553,-0.021927423,9.805257895,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099519955,0.998762228,-0.049739445,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.364461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044007444,,,,
1744586446.364882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.152988972,-0.036583639,4.827000000
1744586446.365930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153025564,-0.036592008,4.828000000
1744586446.366000,0.002087006,0.014155622,0.012689989,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.828000000,0.004569923,0.005859477,9.792145654,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099520570,0.998762212,-0.049739753,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.367015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153062164,-0.036600365,4.829000000
1744586446.367085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042038759,,,,
1744586446.367995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153098770,-0.036605482,4.830000000
1744586446.368076,0.009191686,-0.009207934,0.004854957,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.830000000,-0.005253732,0.016518867,9.788060457,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099521240,0.998762196,-0.049740087,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.368717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042038759,,,,
1744586446.368879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153135380,-0.036610593,4.831000000
1744586446.369919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153171996,-0.036615698,4.832000000
1744586446.369956,-0.014444437,-0.007390027,0.007559467,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.832000000,-0.011498368,0.000385600,9.788097525,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099521918,0.998762179,-0.049740426,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.370387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044823023,,,,
1744586446.370907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153208617,-0.036620797,4.833000000
1744586446.371789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153245247,-0.036630455,4.834000000
1744586446.371815,-0.000758786,0.007193129,-0.007785558,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.834000000,0.001876078,-0.020251150,9.814078090,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099522626,0.998762161,-0.049740779,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.372908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153281887,-0.036640098,4.835000000
1744586446.373081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.040723758,,,,
1744586446.373811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153318530,-0.036643006,4.836000000
1744586446.373847,-0.003066232,0.001376344,-0.017128306,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.836000000,0.005190803,0.008639721,9.805555343,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099523397,0.998762142,-0.049741164,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.374932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153355176,-0.036645914,4.837000000
1744586446.375436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039734489,,,,
1744586446.375903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153391825,-0.036648820,4.838000000
1744586446.375936,0.000393142,0.007916462,-0.007536441,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.838000000,0.004217434,0.010716480,9.806417018,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099524133,0.998762124,-0.049741532,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.376864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153428475,-0.036650103,4.839000000
1744586446.377058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041054983,,,,
1744586446.377829,0.002347222,-0.006908223,-0.022552543,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.840000000,0.008872601,-0.002125286,9.815604051,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099524821,0.998762107,-0.049741875,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.377900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153465129,-0.036653553,4.840000000
1744586446.378792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041777518,,,,
1744586446.378930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153501786,-0.036657001,4.841000000
1744586446.379804,-0.006627947,-0.008118341,-0.000334318,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.842000000,0.000155834,0.008950183,9.815023192,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099525490,0.998762090,-0.049742209,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.379848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153538447,-0.036661630,4.842000000
1744586446.380944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153575114,-0.036666255,4.843000000
1744586446.381093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038129948,,,,
1744586446.381856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153611779,-0.036664895,4.844000000
1744586446.381888,0.014947844,0.000315178,0.006982628,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.844000000,0.005003651,0.017599507,9.795251248,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099526129,0.998762074,-0.049742528,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.382507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038129948,,,,
1744586446.382915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153648442,-0.036663542,4.845000000
1744586446.383921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153685104,-0.036662196,4.846000000
1744586446.384004,-0.017075079,0.001317729,-0.019825854,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.846000000,-0.008531363,0.011341722,9.783086776,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099526649,0.998762061,-0.049742788,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.384610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046705380,,,,
1744586446.385379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153721765,-0.036660857,4.847000000
1744586446.386479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153758439,-0.036673581,4.848000000
1744586446.386529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.033851479,,,,
1744586446.386554,-0.014508334,-0.025905747,-0.003865032,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.848000000,-0.013226787,-0.003318734,9.811908141,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099527121,0.998762050,-0.049743024,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.387336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153795104,-0.036665212,4.849000000
1744586446.388107,0.001493262,0.005768797,-0.014005622,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.850000000,-0.001676972,0.029944522,9.801480038,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099527441,0.998762042,-0.049743184,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.388213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.034837636,,,,
1744586446.388363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153831761,-0.036656864,4.850000000
1744586446.389043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153868411,-0.036650152,4.851000000
1744586446.390066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153905054,-0.036643456,4.852000000
1744586446.390107,0.001040347,-0.006719922,0.011076685,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.852000000,-0.017906852,0.004895598,9.775426309,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099527530,0.998762039,-0.049743228,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744586446.390358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041210783,,,,
1744586446.391193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153941702,-0.036647223,4.853000000
1744586446.392265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.153978353,-0.036650984,4.854000000
1744586446.392302,0.012449214,-0.005308284,-0.001835573,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.854000000,0.009207279,0.003412313,9.801139258,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099527551,0.998762039,-0.049743239,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
