__time,/imu/angular_velocity/x,/imu/angular_velocity/y,/imu/angular_velocity/z,/imu/angular_velocity_covariance/[0;0],/imu/angular_velocity_covariance/[0;1],/imu/angular_velocity_covariance/[0;2],/imu/angular_velocity_covariance/[1;1],/imu/angular_velocity_covariance/[1;2],/imu/angular_velocity_covariance/[2;2],/imu/header/header/stamp,/imu/linear_acceleration/x,/imu/linear_acceleration/y,/imu/linear_acceleration/z,/imu/linear_acceleration_covariance/[0;0],/imu/linear_acceleration_covariance/[0;1],/imu/linear_acceleration_covariance/[0;2],/imu/linear_acceleration_covariance/[1;1],/imu/linear_acceleration_covariance/[1;2],/imu/linear_acceleration_covariance/[2;2],/imu/orientation/pitch,/imu/orientation/roll,/imu/orientation/w,/imu/orientation/x,/imu/orientation/y,/imu/orientation/yaw,/imu/orientation/z,/imu/orientation_covariance/[0;0],/imu/orientation_covariance/[0;1],/imu/orientation_covariance/[0;2],/imu/orientation_covariance/[1;1],/imu/orientation_covariance/[1;2],/imu/orientation_covariance/[2;2],/pendulum_joint_command/data,/prismatic_joint/state/central_piece_joint/effort,/prismatic_joint/state/central_piece_joint/position,/prismatic_joint/state/central_piece_joint/velocity,/prismatic_joint/state/header/stamp
1744587353.172515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.050803172,,,,
1744587353.172749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.167759352,-0.040925986,4.828000000
1744587353.172811,0.004413784,0.005891054,-0.007326568,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.828000000,-0.006396306,-0.016610859,9.800406639,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099462088,0.998763666,-0.049710548,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.173684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.167800290,-0.040937839,4.829000000
1744587353.174182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047995618,,,,
1744587353.174666,0.002719968,0.005790029,-0.001100467,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.830000000,-0.003863332,0.007280143,9.794792646,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099464737,0.998763601,-0.049711870,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.174828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.167841235,-0.040945079,4.830000000
1744587353.175611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.167882188,-0.040952317,4.831000000
1744587353.175861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047090485,,,,
1744587353.176577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.167923146,-0.040958069,4.832000000
1744587353.176748,-0.009207838,-0.020241388,-0.012104007,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.832000000,-0.005495154,0.003046826,9.811244647,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099467414,0.998763534,-0.049713207,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.177554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.167964110,-0.040963822,4.833000000
1744587353.177934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042089250,,,,
1744587353.178591,0.002848576,0.011997380,0.004164382,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.834000000,-0.003411023,0.014369282,9.792512003,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099470059,0.998763468,-0.049714528,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.178661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168005071,-0.040961377,4.834000000
1744587353.179612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168046030,-0.040958950,4.835000000
1744587353.179868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046684482,,,,
1744587353.180806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168086994,-0.040964073,4.836000000
1744587353.180842,-0.000945944,0.003651345,0.008436513,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.836000000,0.006823285,-0.003533845,9.784446663,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099472589,0.998763405,-0.049715792,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.181769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168127963,-0.040969197,4.837000000
1744587353.182099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044949224,,,,
1744587353.182877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168168935,-0.040971479,4.838000000
1744587353.182945,-0.015685510,0.001578551,0.004904034,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.838000000,-0.005051253,-0.024615057,9.810188497,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099475102,0.998763343,-0.049717047,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.183920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168209908,-0.040973768,4.839000000
1744587353.184859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038837432,,,,
1744587353.185260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168250884,-0.040976063,4.840000000
1744587353.185284,0.005520484,-0.002178083,-0.005952139,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.840000000,-0.013704754,-0.005016447,9.789767169,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099477557,0.998763282,-0.049718272,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.186077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168291853,-0.040968348,4.841000000
1744587353.187191,0.006228715,0.006691150,0.004769643,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.842000000,-0.006848173,0.002859279,9.799246766,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099479806,0.998763226,-0.049719396,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.187314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168332813,-0.040960659,4.842000000
1744587353.187353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047108885,,,,
1744587353.188054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047108885,,,,
1744587353.188456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168373780,-0.040966555,4.843000000
1744587353.189344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168414752,-0.040972450,4.844000000
1744587353.189370,-0.002796899,0.005613196,-0.003487479,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.844000000,-0.005628408,-0.012844038,9.789820348,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099482003,0.998763171,-0.049720493,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.190279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168455731,-0.040978343,4.845000000
1744587353.191190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043399798,,,,
1744587353.191588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168496715,-0.040984236,4.846000000
1744587353.191645,0.029603949,0.015756530,0.006784136,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.846000000,-0.008222105,0.002237858,9.803311401,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099484214,0.998763116,-0.049721597,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.192292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043399798,,,,
1744587353.192769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168537699,-0.040984047,4.847000000
1744587353.193913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168578683,-0.040983869,4.848000000
1744587353.193964,-0.004139253,0.013592199,0.021656785,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.848000000,0.008282363,0.013341607,9.811711206,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099486349,0.998763063,-0.049722663,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.194266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.056170160,,,,
1744587353.194693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168619667,-0.040983701,4.849000000
1744587353.195446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168660671,-0.041004478,4.850000000
1744587353.195663,0.001106869,0.014775935,-0.015641320,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.850000000,0.004230704,-0.004315535,9.804597399,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099488483,0.998763010,-0.049723729,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.196060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042489355,,,,
1744587353.196746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168701674,-0.041002797,4.851000000
1744587353.197531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168742675,-0.041001130,4.852000000
1744587353.197765,-0.010973077,-0.019274762,-0.016436627,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.852000000,-0.005346368,0.006401990,9.814210011,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099490594,0.998762958,-0.049724783,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.198182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044404403,,,,
1744587353.198720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168783675,-0.040999477,4.853000000
1744587353.199849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168824676,-0.041000976,4.854000000
1744587353.199927,-0.007439471,0.007824972,0.001336960,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.854000000,-0.002931519,0.017052287,9.800162840,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099492588,0.998762908,-0.049725779,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.200212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039391017,,,,
1744587353.200635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168865678,-0.041002482,4.855000000
1744587353.202048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168906674,-0.040995776,4.856000000
1744587353.202139,-0.000576522,-0.006061751,0.023069348,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.856000000,-0.010814119,0.015603449,9.821411973,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099494471,0.998762861,-0.049726719,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.202243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.040633099,,,,
1744587353.202784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168947665,-0.040991130,4.857000000
1744587353.203837,0.006309480,-0.020925907,0.025788243,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.858000000,0.004339998,0.020730625,9.798125207,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099496155,0.998762820,-0.049727560,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.204245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.168988651,-0.040986501,4.858000000
1744587353.204288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043216385,,,,
1744587353.205018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169029633,-0.040981890,4.859000000
1744587353.205716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169070615,-0.040981532,4.860000000
1744587353.205750,0.009485536,-0.008953618,0.005555782,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.860000000,0.006461632,-0.007171281,9.775037593,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099497671,0.998762782,-0.049728317,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.205957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045826076,,,,
1744587353.206668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169111600,-0.040985459,4.861000000
1744587353.207959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169152590,-0.040989387,4.862000000
1744587353.208110,0.015472806,0.000270904,0.015775808,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.862000000,0.004832370,-0.005252986,9.784169849,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099499145,0.998762745,-0.049729053,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.208203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046966227,,,,
1744587353.208703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169193583,-0.040993314,4.863000000
1744587353.209871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169234582,-0.040999110,4.864000000
1744587353.209928,0.005558377,0.000274733,-0.012189954,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.864000000,0.009209338,-0.018994487,9.789027723,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099500607,0.998762709,-0.049729783,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.210113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.049234472,,,,
1744587353.210877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169275591,-0.041008620,4.865000000
1744587353.211806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169316609,-0.041018119,4.866000000
1744587353.212112,-0.003816771,-0.008707515,-0.003029606,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.866000000,0.000015523,-0.020283621,9.797539752,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099502140,0.998762671,-0.049730549,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.212172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045143025,,,,
1744587353.212763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169357630,-0.041020899,4.867000000
1744587353.213738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169398653,-0.041023682,4.868000000
1744587353.213804,0.016309899,0.006124924,0.017247492,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.868000000,-0.000286154,-0.000973189,9.807777549,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099503663,0.998762633,-0.049731310,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.214280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041261209,,,,
1744587353.214706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169439680,-0.041026468,4.869000000
1744587353.215750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169480703,-0.041022892,4.870000000
1744587353.215786,0.011016923,0.004000992,0.004051623,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.870000000,0.017576714,0.010251623,9.806011228,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099505113,0.998762597,-0.049732034,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.216591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046939151,,,,
1744587353.216743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169521722,-0.041019331,4.871000000
1744587353.217642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169562747,-0.041025091,4.872000000
1744587353.217746,-0.006197035,0.005354741,0.008846888,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.872000000,0.010097706,-0.002064634,9.807014171,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099506443,0.998762564,-0.049732697,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.218475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046939151,,,,
1744587353.218899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169603778,-0.041030848,4.873000000
1744587353.219840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169644815,-0.041036599,4.874000000
1744587353.219901,-0.010855117,-0.013620078,0.001896786,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.874000000,0.021423972,-0.003065767,9.804604712,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099507789,0.998762530,-0.049733370,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.220106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039939321,,,,
1744587353.220580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169685857,-0.041042347,4.875000000
1744587353.221598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169726894,-0.041036615,4.876000000
1744587353.221695,-0.000729064,0.009857292,0.003394298,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.876000000,-0.001188079,-0.000308620,9.800509844,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099509095,0.998762498,-0.049734022,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.222183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.037960404,,,,
1744587353.222576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169767925,-0.041030902,4.877000000
1744587353.223577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169808946,-0.041021964,4.878000000
1744587353.223616,-0.005201215,-0.014389357,0.030845767,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.878000000,-0.016334446,0.010458264,9.806379841,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099510178,0.998762471,-0.049734563,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.224243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041898532,,,,
1744587353.224594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169849960,-0.041013049,4.879000000
1744587353.225651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169890970,-0.041010613,4.880000000
1744587353.225804,-0.022341128,-0.006075000,0.002244225,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.880000000,0.003495454,0.011850742,9.805915151,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099511024,0.998762450,-0.049734985,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.226319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.040016575,,,,
1744587353.226708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169931978,-0.041008187,4.881000000
1744587353.227667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.169972981,-0.041002687,4.882000000
1744587353.227703,-0.008871604,0.003368962,0.014492284,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.882000000,0.006918906,0.024718164,9.808411718,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099511711,0.998762433,-0.049735329,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.227943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.033087982,,,,
1744587353.228723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170013967,-0.040985844,4.883000000
1744587353.229666,-0.013684146,-0.003165036,0.002542185,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.884000000,0.001795345,0.004366103,9.793601688,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099512030,0.998762425,-0.049735488,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.229769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170054936,-0.040969039,4.884000000
1744587353.230465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.036464258,,,,
1744587353.230618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170095888,-0.040952271,4.885000000
1744587353.231667,0.008291967,-0.003104191,0.003769984,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.886000000,0.005794279,0.023385893,9.798955098,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099511954,0.998762427,-0.049735450,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.231706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170136829,-0.040941073,4.886000000
1744587353.232655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045261275,,,,
1744587353.232722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170177759,-0.040929899,4.887000000
1744587353.233761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170218692,-0.040933169,4.888000000
1744587353.233963,0.008411236,0.009454803,-0.001092412,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.888000000,0.004216943,-0.009101317,9.796283225,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099511635,0.998762435,-0.049735291,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.234035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045261275,,,,
1744587353.234698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170259629,-0.040936433,4.889000000
1744587353.235979,0.005919776,0.007099230,-0.009718740,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.890000000,-0.001492275,-0.002915374,9.810138813,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099511287,0.998762443,-0.049735117,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.236150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170300568,-0.040939691,4.890000000
1744587353.236198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045336347,,,,
1744587353.236857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170341511,-0.040942943,4.891000000
1744587353.237724,-0.000110156,-0.006184215,-0.006180268,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.892000000,-0.002746854,0.005594405,9.790939437,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099510910,0.998762453,-0.049734929,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.237771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170382458,-0.040946312,4.892000000
1744587353.238600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170423407,-0.040949674,4.893000000
1744587353.238797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.041990098,,,,
1744587353.239640,0.004418490,-0.003313276,0.006431481,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,4.894000000,-0.005120553,0.006314234,9.820892478,0.000100000,0.000000000,0.000000000,0.000100000,0.000000000,0.000100000,0.000000000,-0.099510479,0.998762463,-0.049734713,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,
1744587353.239680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,-0.170464355,-0.040947544,4.894000000
